=== shelf_brown__book_shelf_01 선반 판 z (world) ===
  [0.0, 0.443, 0.498, 0.987, 1.042, 1.526, 1.581, 2.003, 2.058, 2.474, 2.52]

=== thirdFloor   z 1.579~1.866 ===
  #   이름                                                        x최소      x최대      두께      높이    바닥z    강체    충돌
  0   book_encyclopedia                                      1.9152   2.4665  0.5513  0.2379  1.583     O     O
  30  decorative_book_set_01_2k__book_softcover_01_cover52   2.7943   2.8169  0.0227  0.2214  1.043     X     X  (앞과 간격 -0.0034)
  31  decorative_book_set_01_2k__magazine_01_cover53         2.8152   2.8230  0.0077  0.2707  1.044     X     X  (앞과 간격 -0.0017)
  32  decorative_book_set_01_2k__book_hardcover_01_cover54   2.8197   2.8611  0.0414  0.2291  1.043     X     X  (앞과 간격 -0.0033)
  33  ative_book_set_01_2k__catalogue_hardcover_01_cover55   2.8582   2.8869  0.0287  0.2843  1.043     X     X  (앞과 간격 -0.0028)
  34  decorative_book_set_01_2k__book_softcover_01_cover56   2.8823   2.9244  0.0421  0.2234  1.043     X     X  (앞과 간격 -0.0046)
  35  ative_book_set_01_2k__catalogue_softcover_01_cover57   2.9230   2.9355  0.0125  0.2270  1.043     X     X  (앞과 간격 -0.0014)
  36  decorative_book_set_01_2k__book_softcover_01_cover58   2.9335   2.9686  0.0352  0.2265  1.043     X     X  (앞과 간격 -0.0020)
  37  decorative_book_set_01_2k__book_softcover_01_cover59   2.9656   3.0045  0.0389  0.2240  1.043     X     X  (앞과 간격 -0.0030)
  38  ative_book_set_01_2k__catalogue_hardcover_01_cover60   3.0024   3.0406  0.0382  0.2291  1.043     X     X  (앞과 간격 -0.0020)
  39  decorative_book_set_01_2k__book_softcover_01_cover61   3.0370   3.0712  0.0342  0.2275  1.043     X     X  (앞과 간격 -0.0036)
  40  decorative_book_set_01_2k__book_hardcover_01_cover62   3.0684   3.0977  0.0293  0.2275  1.043     X     X  (앞과 간격 -0.0028)
  41  decorative_book_set_01_2k__book_softcover_01_cover63   3.0952   3.1374  0.0423  0.2230  1.043     X     X  (앞과 간격 -0.0026)
  42  decorative_book_set_01_2k__book_softcover_01_cover64   3.1347   3.1778  0.0431  0.2275  1.043     X     X  (앞과 간격 -0.0027)
  → 43권, 두께 최소 0.0077 최대 0.0448 평균 0.0319

